inception_date,currency,risk_classification,min_initial_participation,remarks,min_additional_participation,min_maintaining_balance,min_holding_period,cutoff_time_for_participationredemption,settlement_date,trust_fee_structure,early_redemption_fee,benchmark,fund_name,classification,navpu,bank,url,ytd
2022-09-09,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,1.25% as a % p.a. of the NAV,,MSCI AC World (Net) Total Return										,Manulife Global Clean Energy Equity Feeder Fund (Php Unhedged Class A),Feeder Fund - Equity,55.3029,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=456&bank_id=39,10.3941
2022-05-23,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,,,MSCI World/Healthcare NR USD Index											,Manulife Global Healthcare Equity Feeder Fund (Php Unhedged Class I),Feeder Fund - Equity,59.982,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=446&bank_id=39,3.6329
2022-04-29,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,1.25% as a % p.a. of the NAV,,MSCI AC World (Net) Total Return									,Manulife Global Thematic Opportunities Equity Feeder Fund (Php Unhedged Class A),Feeder Fund - Equity,53.9213,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=443&bank_id=39,7.6961
2022-01-20,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,1.25% as a % p.a. of the NAV,,MSCI World Information Technology Index												,Manulife Global Technology Equity Feeder Fund (Php Unhedged Class A),Feeder Fund - Equity,47.3318,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=437&bank_id=39,29.7853
2021-08-17,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV,,MSCI India 10/40 Index								,Manulife India Equity Feeder Fund (Php Unhedged Class A),Feeder Fund - Equity,55.1152,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=427&bank_id=39,12.0269
2021-07-21,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV ,,100% S&P Developed Property Index											,Manulife Global REIT Feeder Fund (Php Unhedged Class A),Feeder Fund - Equity,42.2319,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=424&bank_id=39,-5.6601
2021-05-10,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days ,,,S&P 500 Index 											,Manulife American Growth Equity Feeder Fund (Php Unhedged Class I),Feeder Fund - Equity,55.5701,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=418&bank_id=39,20.6784
2021-05-10,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days ,,,MSCI Zhong Hua Index											,Manulife Dragon Growth Equity Feeder Fund (PHP Unhedged Class I),Feeder Fund - Equity,28.8539,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=416&bank_id=39,-11.9129
2021-01-18,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV ,,MSCI World/Healthcare NR USD Index																				,Manulife Global Healthcare Equity Feeder Fund (Php Unhedged Class A),Feeder Fund - Equity,61.881,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=399&bank_id=39,2.3774
2019-05-15,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV,,S&P 500 Index								,Manulife American Growth Equity Feeder Fund (Php Unhedged Class A),Feeder Fund - Equity,82.2635,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=363&bank_id=39,19.1125
2018-12-10,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV,,MSCI Zhong Hua Index								,Manulife Dragon Growth Equity Feeder Fund (PHP Unhedged Class A),Feeder Fund - Equity,46.0412,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=353&bank_id=39,-13.067
2014-10-29,PHP,Aggressive,10000.0,,1000.0,10000.0,30,12:00 PM,T+4,1.00% per annum,PHP500 or 0.25% of the redemption proceeds whichever is higher,Philippine Stock Exchange Index								,EastWest PhilEquity Feeder Fund,Feeder Fund - Equity,851.7031,EastWest Banking Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=250&bank_id=8,-5.0016
2019-11-11,PHP,Aggressive,1000.0,,0.0,1000.0,0,02:00 PM,Subscription: T+1; Redemption: T+5 (end of day),0.75% p.a.,,S&P® 500 Index												,BPI US EQUITY INDEX FEEDER FUND CLASS P (PHIL PESO CLASS),Feeder Fund - Equity,157.62,BPI WEALTH,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=377&bank_id=3,14.5911
2017-05-22,PHP,Aggressive,50000.0,,10000.0,50000.0,0,02:00 PM,Subscription: T+1; Redemption: T+7 (end of day),0.50% p.a.,,MSCI All Country World Index (PHP)							,BPI CATHOLIC VALUES GLOBAL EQUITY FEEDER FUND,Feeder Fund - Equity,153.86,BPI WEALTH,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=296&bank_id=3,12.2001
2022-12-15,PHP,Aggressive,1000.0,,1000.0,1000.0,0,02:00 PM,T+6 business days,,,MSCI AC World (Net) Total Return				,Manulife Global Thematic Opportunities Equity Feeder Fund (Php Unhedged Class I),Feeder Fund - Equity,59.4078,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=472&bank_id=39,8.4383
2022-09-09,USD,Aggressive,100.0,,100.0,100.0,0,02:00 PM,T+6 business days,1.25% as a % p.a. of the NAV,,MSCI AC World (Net) Total Return								,Manulife Global Clean Energy Equity Feeder Fund (USD Class A),Feeder Fund - Equity,0.9743,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=457&bank_id=39,8.2315
2022-04-29,USD,Aggressive,100.0,,100.0,100.0,0,02:00 PM,T+6 business days,1.25% as a % p.a. of the NAV,,MSCI AC World (Net) Total Return										,Manulife Global Thematic Opportunities Equity Feeder Fund (USD Class A),Feeder Fund - Equity,0.9514,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=444&bank_id=39,5.6055
2022-01-20,USD,Aggressive,100.0,,100.0,100.0,0,02:00 PM,T+6 business days,1.25% as a % p.a. of the NAV,,MSCI World Information Technology Index														,Manulife Global Technology Equity Feeder Fund (USD Class A),Feeder Fund - Equity,0.833,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=436&bank_id=39,27.2727
2021-08-17,USD,Aggressive,100.0,,100.0,100.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV,,MSCI India 10/40 Index								,Manulife India Equity Feeder Fund (USD Class A),Feeder Fund - Equity,0.9685,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=426&bank_id=39,9.9069
2021-07-21,USD,Aggressive,1000.0,,100.0,1000.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV ,,100% S&P Developed Property Index										,Manulife Global REIT Feeder Fund (USD Class A),Feeder Fund - Equity,0.7438,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=423&bank_id=39,-7.4761
2021-05-10,USD,Aggressive,100.0,,100.0,100.0,0,02:00 PM,T+6 business days,,,S&P 500 Index 									,Manulife American Growth Equity Feeder Fund (USD Class I),Feeder Fund - Equity,0.9761,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=417&bank_id=39,18.3008
2021-05-10,USD,Aggressive,100.0,,100.0,100.0,0,02:00 PM,T+6 business days,,,MSCI Zhong Hua Index											,Manulife Dragon Growth Equity Feeder Fund (USD Class I),Feeder Fund - Equity,0.5062,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=415&bank_id=39,-13.6472
2021-01-18,USD,Aggressive,100.0,,100.0,100.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV ,N/A ,MSCI World/Healthcare NR USD Index																	,Manulife Global Healthcare Equity Feeder Fund (USD Class A),Feeder Fund - Equity,1.0871,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=398&bank_id=39,0.3323
2019-05-15,USD,Aggressive,100.0,,100.0,100.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV,,S&P 500 Index								,Manulife American Growth Equity Feeder Fund (USD Class A),Feeder Fund - Equity,1.4524,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=362&bank_id=39,16.8181
2018-12-10,USD,Aggressive,100.0,,100.0,100.0,0,02:00 PM,T+6 business days,1.75% as a % p.a. of the NAV,,MSCI Zhong Hua Index								,Manulife Dragon Growth Equity Feeder Fund (USD Class A),Feeder Fund - Equity,0.8114,Manulife Investment Management and Trust Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=352&bank_id=39,-14.7331
2020-04-23,USD,Aggressive,500.0,,200.0,500.0,30,11:59 PM,5 banking days from date of redemption or T+5,0.50%,"USD 10 or 0.25% of the redemption amount, whichever is higher",S & P 500 Index										,EastWest S&P 500 Index Equity Feeder Fund,Feeder Fund - Equity,152.1082,EastWest Banking Corporation,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=386&bank_id=8,12.7465
2021-02-01,USD,Aggressive,100.0,,0.0,100.0,0,02:00 PM,Subscription: T+1; Redemption: T+5 (end of day),1.00% p.a.,,MSCI World Health Care Index						,BPI GLOBAL HEALTH CARE FEEDER FUND,Feeder Fund - Equity,85.03,BPI WEALTH,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=401&bank_id=3,-3.0666
2021-02-01,USD,Aggressive,100.0,,0.0,100.0,0,02:00 PM,Subscription: T+1; Redemption: T+5 (end of day),1.00% p.a.,none,MSCI All Country World Information Technology Index						,BPI WORLD TECHNOLOGY FEEDER FUND,Feeder Fund - Equity,75.2,BPI WEALTH,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=400&bank_id=3,26.2804
2014-08-05,USD,Aggressive,100.0,,0.0,100.0,0,02:00 PM,Subscription: T+1; Redemption: T+5 (end of day),0.75% p.a.,,MSCI Europe Index						,BPI EUROPEAN EQUITY FEEDER FUND,Feeder Fund - Equity,139.73,BPI WEALTH,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=236&bank_id=3,8.9003
2014-08-05,USD,Aggressive,100.0,,0.0,100.0,0,02:00 PM,Subscription: T+1; Redemption: T+5 (end of day),0.75% p.a.,,S&P® 500 Index					,BPI US EQUITY INDEX FEEDER FUND CLASS A (USD CLASS),Feeder Fund - Equity,231.81,BPI WEALTH,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=235&bank_id=3,12.3764
2008-05-20,USD,Aggressive,100.0,,0.0,100.0,0,02:00 PM,Subscription: T+1; Redemption: T+6 (end of day),1.10% p.a.,,MSCI AC Asia Pacific ex-Japan High Dividend Net Return USD Index							,ODYSSEY ASIA PACIFIC HIGH DIVIDEND EQUITY FEEDER FUND,Feeder Fund - Equity,11.5,BPI WEALTH,https://www.uitf.com.ph/daily_navpu_details.php?fund_id=67&bank_id=3,2.587
2019-06-26,USD,Balanced,500.0,,500.0,500.0,0,02:30 PM,Five (5) banking days after redemption valuation date (T + 5),0.50% p.a.,0%,MSCI Emerging Markets Index										,BDO GLOBAL EM EQUITY INDEX FEEDER FUND,Feeder Fund - Equity,95.9991,"BDO Unibank, Inc.",https://www.uitf.com.ph/daily_navpu_details.php?fund_id=367&bank_id=6,2.5343
2018-02-28,USD,Balanced,500.0,,500.0,500.0,0,02:30 PM,Five (5) banking days after redemption valuation date (T + 5),0.50% p.a. ,0%,MSCI World Index 												,BDO GLOBAL EQUITY INDEX FEEDER FUND,Feeder Fund - Equity,142.6679,"BDO Unibank, Inc.",https://www.uitf.com.ph/daily_navpu_details.php?fund_id=326&bank_id=6,14.9954
2017-07-26,USD,Balanced,500.0,,500.0,500.0,0,02:30 PM,Five (5) banking days after redemption valuation date (T + 5),1.00% p.a.,0%,MSCI Europe Index										,BDO EUROPE EQUITY FEEDER FUND,Feeder Fund - Equity,124.6747,"BDO Unibank, Inc.",https://www.uitf.com.ph/daily_navpu_details.php?fund_id=304&bank_id=6,10.8065
2016-04-18,USD,Balanced,500.0,,500.0,500.0,0,02:30 PM,Five (5) banking days after redemption valuation date (T + 5),0.50% p.a.,0%,S&P 500 Index								,BDO US EQUITY INDEX FEEDER FUND,Feeder Fund - Equity,116.0942,"BDO Unibank, Inc.",https://www.uitf.com.ph/daily_navpu_details.php?fund_id=272&bank_id=6,25.3489
